

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 16:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1518 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   845  086B  3400               	retlw	0
   846  086C  3484               	retlw	132
   847  086D  3400               	retlw	0
   848  086E  3496               	retlw	150
   849  086F  3400               	retlw	0
   850  0870  3485               	retlw	133
   851  0871  3400               	retlw	0
   852  0872  34A3               	retlw	163
   853  0873  3400               	retlw	0
   854  0874  3486               	retlw	134
   855  0875  3400               	retlw	0
   856  0876  34AF               	retlw	175
   857  0877  3400               	retlw	0
   858  0878  3487               	retlw	135
   859  0879  3400               	retlw	0
   860  087A  34C4               	retlw	196
   861  087B  3400               	retlw	0
   862  087C  3488               	retlw	136
   863  087D  3400               	retlw	0
   864  087E  34D7               	retlw	215
   865  087F  3400               	retlw	0
   866  0880  3489               	retlw	137
   867  0881  3400               	retlw	0
   868  0882  34E8               	retlw	232
   869  0883  3400               	retlw	0
   870  0884  3413               	retlw	19
   871  0885  3400               	retlw	0
   872  0886  34C0               	retlw	192
   873  0887  3400               	retlw	0
   874  0888  3400               	retlw	0
   875  0889  3400               	retlw	0
   876  088A  3400               	retlw	0
   877  088B  3400               	retlw	0
   878  088C  3410               	retlw	16
   879  088D  3400               	retlw	0
   880  088E  3400               	retlw	0
   881  088F  3400               	retlw	0
   882  0890  340D               	retlw	13
   883  0891  3400               	retlw	0
   884  0892  3440               	retlw	64
   885  0893  3400               	retlw	0
   886  0894  3414               	retlw	20
   887  0895  3400               	retlw	0
   888  0896  3418               	retlw	24
   889  0897  3400               	retlw	0
   890  0898  34A5               	retlw	165
   891  0899  3400               	retlw	0
   892  089A  3405               	retlw	5
   893  089B  3400               	retlw	0
   894  089C  34AB               	retlw	171
   895  089D  3400               	retlw	0
   896  089E  3407               	retlw	7
   897  089F  3400               	retlw	0
   898  08A0  3424               	retlw	36
   899  08A1  3400               	retlw	0
   900  08A2  3495               	retlw	149
   901  08A3  3400               	retlw	0
   902  08A4  3425               	retlw	37
   903  08A5  3400               	retlw	0
   904  08A6  3433               	retlw	51
   905  08A7  3400               	retlw	0
   906  08A8  3426               	retlw	38
   907  08A9  3400               	retlw	0
   908  08AA  34E3               	retlw	227
   909  08AB  3400               	retlw	0
   910  08AC  349F               	retlw	159
   911  08AD  3400               	retlw	0
   912  08AE  3478               	retlw	120
   913  08AF  3400               	retlw	0
   914  08B0  34A0               	retlw	160
   915  08B1  3400               	retlw	0
   916  08B2  3468               	retlw	104
   917  08B3  3400               	retlw	0
   918  08B4  34A1               	retlw	161
   919  08B5  3400               	retlw	0
   920  08B6  3403               	retlw	3
   921  08B7  3400               	retlw	0
   922  08B8  34A6               	retlw	166
   923  08B9  3400               	retlw	0
   924  08BA  34D8               	retlw	216
   925  08BB  3400               	retlw	0
   926  08BC  34A7               	retlw	167
   927  08BD  3400               	retlw	0
   928  08BE  34D8               	retlw	216
   929  08BF  3400               	retlw	0
   930  08C0  34A8               	retlw	168
   931  08C1  3400               	retlw	0
   932  08C2  34F0               	retlw	240
   933  08C3  3400               	retlw	0
   934  08C4  34A9               	retlw	169
   935  08C5  3400               	retlw	0
   936  08C6  3490               	retlw	144
   937  08C7  3400               	retlw	0
   938  08C8  34AA               	retlw	170
   939  08C9  3400               	retlw	0
   940  08CA  3494               	retlw	148
   941  08CB  3400               	retlw	0
   942  08CC  3413               	retlw	19
   943  08CD  3400               	retlw	0
   944  08CE  34C5               	retlw	197
   945  08CF  3400               	retlw	0
   946  08D0  3430               	retlw	48
   947  08D1  3400               	retlw	0
   948  08D2  3400               	retlw	0
   949  08D3  3400               	retlw	0
   950  08D4  3431               	retlw	49
   951  08D5  3400               	retlw	0
   952  08D6  3400               	retlw	0
   953  08D7  3400               	retlw	0
   954  08D8  340E               	retlw	14
   955  08D9  3400               	retlw	0
   956  08DA  3461               	retlw	97
   957  08DB  3400               	retlw	0
   958  08DC  340F               	retlw	15
   959  08DD  3400               	retlw	0
   960  08DE  344B               	retlw	75
   961  08DF  3400               	retlw	0
   962  08E0  3416               	retlw	22
   963  08E1  3400               	retlw	0
   964  08E2  3402               	retlw	2
   965  08E3  3400               	retlw	0
   966  08E4  341E               	retlw	30
   967  08E5  3400               	retlw	0
   968  08E6  3407               	retlw	7
   969  08E7  3400               	retlw	0
   970  08E8  3421               	retlw	33
   971  08E9  3400               	retlw	0
   972  08EA  3402               	retlw	2
   973  08EB  3400               	retlw	0
   974  08EC  3422               	retlw	34
   975  08ED  3400               	retlw	0
   976  08EE  3491               	retlw	145
   977  08EF  3400               	retlw	0
   978  08F0  3429               	retlw	41
   979  08F1  3400               	retlw	0
   980  08F2  3407               	retlw	7
   981  08F3  3400               	retlw	0
   982  08F4  3433               	retlw	51
   983  08F5  3400               	retlw	0
   984  08F6  340B               	retlw	11
   985  08F7  3400               	retlw	0
   986  08F8  3435               	retlw	53
   987  08F9  3400               	retlw	0
   988  08FA  340B               	retlw	11
   989  08FB  3400               	retlw	0
   990  08FC  3437               	retlw	55
   991  08FD  3400               	retlw	0
   992  08FE  341D               	retlw	29
   993  08FF  3400               	retlw	0
   994  0900  3438               	retlw	56
   995  0901  3400               	retlw	0
   996  0902  3471               	retlw	113
   997  0903  3400               	retlw	0
   998  0904  3439               	retlw	57
   999  0905  3400               	retlw	0
  1000  0906  342A               	retlw	42
  1001  0907  3400               	retlw	0
  1002  0908  343C               	retlw	60
  1003  0909  3400               	retlw	0
  1004  090A  3478               	retlw	120
  1005  090B  3400               	retlw	0
  1006  090C  344D               	retlw	77
  1007  090D  3400               	retlw	0
  1008  090E  3440               	retlw	64
  1009  090F  3400               	retlw	0
  1010  0910  344E               	retlw	78
  1011  0911  3400               	retlw	0
  1012  0912  3420               	retlw	32
  1013  0913  3400               	retlw	0
  1014  0914  3469               	retlw	105
  1015  0915  3400               	retlw	0
  1016  0916  3400               	retlw	0
  1017  0917  3400               	retlw	0
  1018  0918  3474               	retlw	116
  1019  0919  3400               	retlw	0
  1020  091A  3410               	retlw	16
  1021  091B  3400               	retlw	0
  1022  091C  348D               	retlw	141
  1023  091D  3400               	retlw	0
  1024  091E  344F               	retlw	79
  1025  091F  3400               	retlw	0
  1026  0920  348E               	retlw	142
  1027  0921  3400               	retlw	0
  1028  0922  3400               	retlw	0
  1029  0923  3400               	retlw	0
  1030  0924  348F               	retlw	143
  1031  0925  3400               	retlw	0
  1032  0926  3400               	retlw	0
  1033  0927  3400               	retlw	0
  1034  0928  3490               	retlw	144
  1035  0929  3400               	retlw	0
  1036  092A  3400               	retlw	0
  1037  092B  3400               	retlw	0
  1038  092C  3491               	retlw	145
  1039  092D  3400               	retlw	0
  1040  092E  3400               	retlw	0
  1041  092F  3400               	retlw	0
  1042  0930  3496               	retlw	150
  1043  0931  3400               	retlw	0
  1044  0932  3400               	retlw	0
  1045  0933  3400               	retlw	0
  1046  0934  349A               	retlw	154
  1047  0935  3400               	retlw	0
  1048  0936  3400               	retlw	0
  1049  0937  3400               	retlw	0
  1050  0938  34B0               	retlw	176
  1051  0939  3400               	retlw	0
  1052  093A  3484               	retlw	132
  1053  093B  3400               	retlw	0
  1054  093C  34B1               	retlw	177
  1055  093D  3400               	retlw	0
  1056  093E  340C               	retlw	12
  1057  093F  3400               	retlw	0
  1058  0940  34B2               	retlw	178
  1059  0941  3400               	retlw	0
  1060  0942  340E               	retlw	14
  1061  0943  3400               	retlw	0
  1062  0944  34B3               	retlw	179
  1063  0945  3400               	retlw	0
  1064  0946  3482               	retlw	130
  1065  0947  3400               	retlw	0
  1066  0948  34B8               	retlw	184
  1067  0949  3400               	retlw	0
  1068  094A  340A               	retlw	10
  1069  094B  3400               	retlw	0
  1070  094C  3443               	retlw	67
  1071  094D  3400               	retlw	0
  1072  094E  340A               	retlw	10
  1073  094F  3400               	retlw	0
  1074  0950  3444               	retlw	68
  1075  0951  3400               	retlw	0
  1076  0952  34F0               	retlw	240
  1077  0953  3400               	retlw	0
  1078  0954  3445               	retlw	69
  1079  0955  3400               	retlw	0
  1080  0956  3434               	retlw	52
  1081  0957  3400               	retlw	0
  1082  0958  3446               	retlw	70
  1083  0959  3400               	retlw	0
  1084  095A  3458               	retlw	88
  1085  095B  3400               	retlw	0
  1086  095C  3447               	retlw	71
  1087  095D  3400               	retlw	0
  1088  095E  3428               	retlw	40
  1089  095F  3400               	retlw	0
  1090  0960  3448               	retlw	72
  1091  0961  3400               	retlw	0
  1092  0962  343A               	retlw	58
  1093  0963  3400               	retlw	0
  1094  0964  3459               	retlw	89
  1095  0965  3400               	retlw	0
  1096  0966  3488               	retlw	136
  1097  0967  3400               	retlw	0
  1098  0968  345A               	retlw	90
  1099  0969  3400               	retlw	0
  1100  096A  3488               	retlw	136
  1101  096B  3400               	retlw	0
  1102  096C  345B               	retlw	91
  1103  096D  3400               	retlw	0
  1104  096E  3444               	retlw	68
  1105  096F  3400               	retlw	0
  1106  0970  345C               	retlw	92
  1107  0971  3400               	retlw	0
  1108  0972  3467               	retlw	103
  1109  0973  3400               	retlw	0
  1110  0974  345D               	retlw	93
  1111  0975  3400               	retlw	0
  1112  0976  3449               	retlw	73
  1113  0977  3400               	retlw	0
  1114  0978  345E               	retlw	94
  1115  0979  3400               	retlw	0
  1116  097A  340E               	retlw	14
  1117  097B  3400               	retlw	0
  1118  097C  346C               	retlw	108
  1119  097D  3400               	retlw	0
  1120  097E  340A               	retlw	10
  1121  097F  3400               	retlw	0
  1122  0980  346D               	retlw	109
  1123  0981  3400               	retlw	0
  1124  0982  3455               	retlw	85
  1125  0983  3400               	retlw	0
  1126  0984  346E               	retlw	110
  1127  0985  3400               	retlw	0
  1128  0986  3411               	retlw	17
  1129  0987  3400               	retlw	0
  1130  0988  346F               	retlw	111
  1131  0989  3400               	retlw	0
  1132  098A  349E               	retlw	158
  1133  098B  3400               	retlw	0
  1134  098C  346A               	retlw	106
  1135  098D  3400               	retlw	0
  1136  098E  3440               	retlw	64
  1137  098F  3400               	retlw	0
  1138  0990  3401               	retlw	1
  1139  0991  3400               	retlw	0
  1140  0992  3440               	retlw	64
  1141  0993  3400               	retlw	0
  1142  0994  3402               	retlw	2
  1143  0995  3400               	retlw	0
  1144  0996  3460               	retlw	96
  1145  0997  3400               	retlw	0
  1146  0998  3413               	retlw	19
  1147  0999  3400               	retlw	0
  1148  099A  34C7               	retlw	199
  1149  099B  3400               	retlw	0
  1150  099C  344F               	retlw	79
  1151  099D  3400               	retlw	0
  1152  099E  3480               	retlw	128
  1153  099F  3400               	retlw	0
  1154  09A0  3450               	retlw	80
  1155  09A1  3400               	retlw	0
  1156  09A2  3480               	retlw	128
  1157  09A3  3400               	retlw	0
  1158  09A4  3451               	retlw	81
  1159  09A5  3400               	retlw	0
  1160  09A6  3400               	retlw	0
  1161  09A7  3400               	retlw	0
  1162  09A8  3452               	retlw	82
  1163  09A9  3400               	retlw	0
  1164  09AA  3422               	retlw	34
  1165  09AB  3400               	retlw	0
  1166  09AC  3453               	retlw	83
  1167  09AD  3400               	retlw	0
  1168  09AE  345E               	retlw	94
  1169  09AF  3400               	retlw	0
  1170  09B0  3454               	retlw	84
  1171  09B1  3400               	retlw	0
  1172  09B2  3480               	retlw	128
  1173  09B3  3400               	retlw	0
  1174  09B4  3458               	retlw	88
  1175  09B5  3400               	retlw	0
  1176  09B6  349E               	retlw	158
  1177  09B7  3400               	retlw	0
  1178  09B8  3441               	retlw	65
  1179  09B9  3400               	retlw	0
  1180  09BA  3408               	retlw	8
  1181  09BB  3400               	retlw	0
  1182  09BC  343F               	retlw	63
  1183  09BD  3400               	retlw	0
  1184  09BE  3400               	retlw	0
  1185  09BF  3400               	retlw	0
  1186  09C0  3475               	retlw	117
  1187  09C1  3400               	retlw	0
  1188  09C2  3405               	retlw	5
  1189  09C3  3400               	retlw	0
  1190  09C4  3476               	retlw	118
  1191  09C5  3400               	retlw	0
  1192  09C6  34E1               	retlw	225
  1193  09C7  3400               	retlw	0
  1194  09C8  344C               	retlw	76
  1195  09C9  3400               	retlw	0
