

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 19:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   905  0898  34A5               	retlw	165
   906  0899  3400               	retlw	0
   907  089A  3405               	retlw	5
   908  089B  3400               	retlw	0
   909  089C  34AB               	retlw	171
   910  089D  3400               	retlw	0
   911  089E  3407               	retlw	7
   912  089F  3400               	retlw	0
   913  08A0  3424               	retlw	36
   914  08A1  3400               	retlw	0
   915  08A2  3495               	retlw	149
   916  08A3  3400               	retlw	0
   917  08A4  3425               	retlw	37
   918  08A5  3400               	retlw	0
   919  08A6  3433               	retlw	51
   920  08A7  3400               	retlw	0
   921  08A8  3426               	retlw	38
   922  08A9  3400               	retlw	0
   923  08AA  34E3               	retlw	227
   924  08AB  3400               	retlw	0
   925  08AC  349F               	retlw	159
   926  08AD  3400               	retlw	0
   927  08AE  3478               	retlw	120
   928  08AF  3400               	retlw	0
   929  08B0  34A0               	retlw	160
   930  08B1  3400               	retlw	0
   931  08B2  3468               	retlw	104
   932  08B3  3400               	retlw	0
   933  08B4  34A1               	retlw	161
   934  08B5  3400               	retlw	0
   935  08B6  3403               	retlw	3
   936  08B7  3400               	retlw	0
   937  08B8  34A6               	retlw	166
   938  08B9  3400               	retlw	0
   939  08BA  34D8               	retlw	216
   940  08BB  3400               	retlw	0
   941  08BC  34A7               	retlw	167
   942  08BD  3400               	retlw	0
   943  08BE  34D8               	retlw	216
   944  08BF  3400               	retlw	0
   945  08C0  34A8               	retlw	168
   946  08C1  3400               	retlw	0
   947  08C2  34F0               	retlw	240
   948  08C3  3400               	retlw	0
   949  08C4  34A9               	retlw	169
   950  08C5  3400               	retlw	0
   951  08C6  3490               	retlw	144
   952  08C7  3400               	retlw	0
   953  08C8  34AA               	retlw	170
   954  08C9  3400               	retlw	0
   955  08CA  3494               	retlw	148
   956  08CB  3400               	retlw	0
   957  08CC  3413               	retlw	19
   958  08CD  3400               	retlw	0
   959  08CE  34C5               	retlw	197
   960  08CF  3400               	retlw	0
   961  08D0  3430               	retlw	48
   962  08D1  3400               	retlw	0
   963  08D2  3400               	retlw	0
   964  08D3  3400               	retlw	0
   965  08D4  3431               	retlw	49
   966  08D5  3400               	retlw	0
   967  08D6  3400               	retlw	0
   968  08D7  3400               	retlw	0
   969  08D8  340E               	retlw	14
   970  08D9  3400               	retlw	0
   971  08DA  3461               	retlw	97
   972  08DB  3400               	retlw	0
   973  08DC  340F               	retlw	15
   974  08DD  3400               	retlw	0
   975  08DE  344B               	retlw	75
   976  08DF  3400               	retlw	0
   977  08E0  3416               	retlw	22
   978  08E1  3400               	retlw	0
   979  08E2  3402               	retlw	2
   980  08E3  3400               	retlw	0
   981  08E4  341E               	retlw	30
   982  08E5  3400               	retlw	0
   983  08E6  3407               	retlw	7
   984  08E7  3400               	retlw	0
   985  08E8  3421               	retlw	33
   986  08E9  3400               	retlw	0
   987  08EA  3402               	retlw	2
   988  08EB  3400               	retlw	0
   989  08EC  3422               	retlw	34
   990  08ED  3400               	retlw	0
   991  08EE  3491               	retlw	145
   992  08EF  3400               	retlw	0
   993  08F0  3429               	retlw	41
   994  08F1  3400               	retlw	0
   995  08F2  3407               	retlw	7
   996  08F3  3400               	retlw	0
   997  08F4  3433               	retlw	51
   998  08F5  3400               	retlw	0
   999  08F6  340B               	retlw	11
  1000  08F7  3400               	retlw	0
  1001  08F8  3435               	retlw	53
  1002  08F9  3400               	retlw	0
  1003  08FA  340B               	retlw	11
  1004  08FB  3400               	retlw	0
  1005  08FC  3437               	retlw	55
  1006  08FD  3400               	retlw	0
  1007  08FE  341D               	retlw	29
  1008  08FF  3400               	retlw	0
  1009  0900  3438               	retlw	56
  1010  0901  3400               	retlw	0
  1011  0902  3471               	retlw	113
  1012  0903  3400               	retlw	0
  1013  0904  3439               	retlw	57
  1014  0905  3400               	retlw	0
  1015  0906  342A               	retlw	42
  1016  0907  3400               	retlw	0
  1017  0908  343C               	retlw	60
  1018  0909  3400               	retlw	0
  1019  090A  3478               	retlw	120
  1020  090B  3400               	retlw	0
  1021  090C  344D               	retlw	77
  1022  090D  3400               	retlw	0
  1023  090E  3440               	retlw	64
  1024  090F  3400               	retlw	0
  1025  0910  344E               	retlw	78
  1026  0911  3400               	retlw	0
  1027  0912  3420               	retlw	32
  1028  0913  3400               	retlw	0
  1029  0914  3469               	retlw	105
  1030  0915  3400               	retlw	0
  1031  0916  3400               	retlw	0
  1032  0917  3400               	retlw	0
  1033  0918  3474               	retlw	116
  1034  0919  3400               	retlw	0
  1035  091A  3410               	retlw	16
  1036  091B  3400               	retlw	0
  1037  091C  348D               	retlw	141
  1038  091D  3400               	retlw	0
  1039  091E  344F               	retlw	79
  1040  091F  3400               	retlw	0
  1041  0920  348E               	retlw	142
  1042  0921  3400               	retlw	0
  1043  0922  3400               	retlw	0
  1044  0923  3400               	retlw	0
  1045  0924  348F               	retlw	143
  1046  0925  3400               	retlw	0
  1047  0926  3400               	retlw	0
  1048  0927  3400               	retlw	0
  1049  0928  3490               	retlw	144
  1050  0929  3400               	retlw	0
  1051  092A  3400               	retlw	0
  1052  092B  3400               	retlw	0
  1053  092C  3491               	retlw	145
  1054  092D  3400               	retlw	0
  1055  092E  3400               	retlw	0
  1056  092F  3400               	retlw	0
  1057  0930  3496               	retlw	150
  1058  0931  3400               	retlw	0
  1059  0932  3400               	retlw	0
  1060  0933  3400               	retlw	0
  1061  0934  349A               	retlw	154
  1062  0935  3400               	retlw	0
  1063  0936  3400               	retlw	0
  1064  0937  3400               	retlw	0
  1065  0938  34B0               	retlw	176
  1066  0939  3400               	retlw	0
  1067  093A  3484               	retlw	132
  1068  093B  3400               	retlw	0
  1069  093C  34B1               	retlw	177
  1070  093D  3400               	retlw	0
  1071  093E  340C               	retlw	12
  1072  093F  3400               	retlw	0
  1073  0940  34B2               	retlw	178
  1074  0941  3400               	retlw	0
  1075  0942  340E               	retlw	14
  1076  0943  3400               	retlw	0
  1077  0944  34B3               	retlw	179
  1078  0945  3400               	retlw	0
  1079  0946  3482               	retlw	130
  1080  0947  3400               	retlw	0
  1081  0948  34B8               	retlw	184
  1082  0949  3400               	retlw	0
  1083  094A  340A               	retlw	10
  1084  094B  3400               	retlw	0
  1085  094C  3443               	retlw	67
  1086  094D  3400               	retlw	0
  1087  094E  340A               	retlw	10
  1088  094F  3400               	retlw	0
  1089  0950  3444               	retlw	68
  1090  0951  3400               	retlw	0
  1091  0952  34F0               	retlw	240
  1092  0953  3400               	retlw	0
  1093  0954  3445               	retlw	69
  1094  0955  3400               	retlw	0
  1095  0956  3434               	retlw	52
  1096  0957  3400               	retlw	0
  1097  0958  3446               	retlw	70
  1098  0959  3400               	retlw	0
  1099  095A  3458               	retlw	88
  1100  095B  3400               	retlw	0
  1101  095C  3447               	retlw	71
  1102  095D  3400               	retlw	0
  1103  095E  3428               	retlw	40
  1104  095F  3400               	retlw	0
  1105  0960  3448               	retlw	72
  1106  0961  3400               	retlw	0
  1107  0962  343A               	retlw	58
  1108  0963  3400               	retlw	0
  1109  0964  3459               	retlw	89
  1110  0965  3400               	retlw	0
  1111  0966  3488               	retlw	136
  1112  0967  3400               	retlw	0
  1113  0968  345A               	retlw	90
  1114  0969  3400               	retlw	0
  1115  096A  3488               	retlw	136
  1116  096B  3400               	retlw	0
  1117  096C  345B               	retlw	91
  1118  096D  3400               	retlw	0
  1119  096E  3444               	retlw	68
  1120  096F  3400               	retlw	0
  1121  0970  345C               	retlw	92
  1122  0971  3400               	retlw	0
  1123  0972  3467               	retlw	103
  1124  0973  3400               	retlw	0
